

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 22:57:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2146 ;;		_LCD_str
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _dispLCD_lincol
  2152  03A2                     _dispLCD_lincol:
  2153                           
  2154                           ;incstack = 0
  2155                           ; Regs used in _dispLCD_lincol: [wreg+status,2+status,0+pclath+cstack]
  2156                           ;dispLCD_lincol@lin stored from wreg
  2157  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2158  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2159  03A4  00A5               	movwf	dispLCD_lincol@lin
  2160  03A5                     l1387:
  2161                           
  2162                           ;dispLCD4vias.c: 147: void dispLCD_lincol( unsigned char lin, unsigned char col);dispLCD
      +                          4vias.c: 148: {;dispLCD4vias.c: 149:     dispLCD_instReg( (0x80+((0x40 * lin) + (col + 0
      +                          x00) & 0x7F)) );
  2163  03A5  0825               	movf	dispLCD_lincol@lin,w
  2164  03A6  00A4               	movwf	??_dispLCD_lincol
  2165  03A7  3006               	movlw	6
  2166  03A8                     u935:
  2167  03A8  1003               	clrc
  2168  03A9  0DA4               	rlf	??_dispLCD_lincol,f
  2169  03AA  3EFF               	addlw	-1
  2170  03AB  1D03               	skipz
  2171  03AC  2BA8               	goto	u935
  2172  03AD  0823               	movf	dispLCD_lincol@col,w
  2173  03AE  0724               	addwf	??_dispLCD_lincol,w
  2174  03AF  397F               	andlw	127
  2175  03B0  3E80               	addlw	128
  2176  03B1  120A  118A  211D  120A  118A  	fcall	_dispLCD_instReg
  2177  03B6                     l80:
  2178  03B6  0008               	return
  2179  03B7                     __end_of_dispLCD_lincol:
  2180                           
  2181                           	psect	text9
  2182  011D                     __ptext9:	
  2183 ;; *************** function _dispLCD_instReg *****************
  2184 ;; Defined at:
  2185 ;;		line 96 in file "dispLCD4vias.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  i               1    wreg     unsigned char 
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;  i               1    2[BANK0 ] unsigned char 
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, status,2, status,0
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       0       0       0       0
  2200 ;;      Locals:         0       1       0       0       0
  2201 ;;      Temps:          0       2       0       0       0
  2202 ;;      Totals:         0       3       0       0       0
  2203 ;;Total ram usage:        3 bytes
  2204 ;; Hardware stack levels used: 1
  2205 ;; Hardware stack levels required when called: 2
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_dispLCD_lincol
  2210 ;;		_LCD_init
  2211 ;;		_dispLCD_clr
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _dispLCD_instReg
  2217  011D                     _dispLCD_instReg:
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _dispLCD_instReg: [wreg+status,2+status,0]
  2221                           ;dispLCD_instReg@i stored from wreg
  2222  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2223  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2224  011F  00A2               	movwf	dispLCD_instReg@i
  2225  0120                     l1327:
  2226                           
  2227                           ;dispLCD4vias.c: 96: void dispLCD_instReg( unsigned char i );dispLCD4vias.c: 97: {;dispL
      +                          CD4vias.c: 98:     LCDbits.RS = 0;
  2228  0120  1208               	bcf	8,4	;volatile
  2229  0121                     l1329:
  2230                           
  2231                           ;dispLCD4vias.c: 99:     LCDbits.BUS = (i>>4);
  2232  0121  0822               	movf	dispLCD_instReg@i,w
  2233  0122  00A0               	movwf	??_dispLCD_instReg
  2234  0123  3004               	movlw	4
  2235  0124                     u855:
  2236  0124  1003               	clrc
  2237  0125  0CA0               	rrf	??_dispLCD_instReg,f
  2238  0126  3EFF               	addlw	-1
  2239  0127  1D03               	skipz
  2240  0128  2924               	goto	u855
  2241  0129  0808               	movf	8,w	;volatile
  2242  012A  0620               	xorwf	??_dispLCD_instReg,w
  2243  012B  39F0               	andlw	-16
  2244  012C  0620               	xorwf	??_dispLCD_instReg,w
  2245  012D  0088               	movwf	8	;volatile
  2246  012E                     l1331:
  2247                           
  2248                           ;dispLCD4vias.c: 101:     LCDbits.EN = 0;
  2249  012E  1288               	bcf	8,5	;volatile
  2250                           
  2251                           ;dispLCD4vias.c: 102:     if( i == 0x01 || i == 0x02 )
  2252  012F  0322               	decf	dispLCD_instReg@i,w
  2253  0130  1903               	btfsc	3,2
  2254  0131  2933               	goto	u861
  2255  0132  2934               	goto	u860
  2256  0133                     u861:
  2257  0133  293A               	goto	l1335
  2258  0134                     u860:
  2259  0134                     l1333:
  2260  0134  3002               	movlw	2
  2261  0135  0622               	xorwf	dispLCD_instReg@i,w
  2262  0136  1D03               	btfss	3,2
  2263  0137  2939               	goto	u871
  2264  0138  293A               	goto	u870
  2265  0139                     u871:
  2266  0139  2945               	goto	l1337
  2267  013A                     u870:
  2268  013A                     l1335:
  2269                           
  2270                           ;dispLCD4vias.c: 103:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2271  013A  3003               	movlw	3
  2272  013B  1283               	bcf	3,5	;RP0=0, select bank0
  2273  013C  1303               	bcf	3,6	;RP1=0, select bank0
  2274  013D  00A1               	movwf	??_dispLCD_instReg+1
  2275  013E  3097               	movlw	151
  2276  013F  00A0               	movwf	??_dispLCD_instReg
  2277  0140                     u1257:
  2278  0140  0BA0               	decfsz	??_dispLCD_instReg,f
  2279  0141  2940               	goto	u1257
  2280  0142  0BA1               	decfsz	??_dispLCD_instReg+1,f
  2281  0143  2940               	goto	u1257
  2282  0144  294C               	goto	l1339
  2283  0145                     l1337:
  2284                           
  2285                           ;dispLCD4vias.c: 105:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2286  0145  300C               	movlw	12
  2287  0146  1283               	bcf	3,5	;RP0=0, select bank0
  2288  0147  1303               	bcf	3,6	;RP1=0, select bank0
  2289  0148  00A0               	movwf	??_dispLCD_instReg
  2290  0149                     u1267:
  2291  0149  0BA0               	decfsz	??_dispLCD_instReg,f
  2292  014A  2949               	goto	u1267
  2293  014B  0000               	nop
  2294  014C                     l1339:
  2295                           
  2296                           ;dispLCD4vias.c: 106:     LCDbits.EN = 1;
  2297  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2298  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2299  014E  1688               	bsf	8,5	;volatile
  2300  014F                     l1341:
  2301                           
  2302                           ;dispLCD4vias.c: 110:     if( (i & 0xF0) == (0x20 | 0x00) )
  2303  014F  30F0               	movlw	240
  2304  0150  0522               	andwf	dispLCD_instReg@i,w
  2305  0151  00A0               	movwf	??_dispLCD_instReg
  2306  0152  3020               	movlw	32
  2307  0153  0620               	xorwf	??_dispLCD_instReg,w
  2308  0154  1D03               	btfss	3,2
  2309  0155  2957               	goto	u881
  2310  0156  2958               	goto	u880
  2311  0157                     u881:
  2312  0157  2971               	goto	l1353
  2313  0158                     u880:
  2314  0158                     l1343:
  2315                           
  2316                           ;dispLCD4vias.c: 111:     {;dispLCD4vias.c: 112:         LCDbits.RS = 0;
  2317  0158  1208               	bcf	8,4	;volatile
  2318  0159                     l1345:
  2319                           
  2320                           ;dispLCD4vias.c: 113:         LCDbits.BUS = i>>4;
  2321  0159  0822               	movf	dispLCD_instReg@i,w
  2322  015A  00A0               	movwf	??_dispLCD_instReg
  2323  015B  3004               	movlw	4
  2324  015C                     u895:
  2325  015C  1003               	clrc
  2326  015D  0CA0               	rrf	??_dispLCD_instReg,f
  2327  015E  3EFF               	addlw	-1
  2328  015F  1D03               	skipz
  2329  0160  295C               	goto	u895
  2330  0161  0808               	movf	8,w	;volatile
  2331  0162  0620               	xorwf	??_dispLCD_instReg,w
  2332  0163  39F0               	andlw	-16
  2333  0164  0620               	xorwf	??_dispLCD_instReg,w
  2334  0165  0088               	movwf	8	;volatile
  2335  0166                     l1347:
  2336                           
  2337                           ;dispLCD4vias.c: 114:         LCDbits.EN = 0;
  2338  0166  1288               	bcf	8,5	;volatile
  2339  0167                     l1349:
  2340                           
  2341                           ;dispLCD4vias.c: 115:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2342  0167  300C               	movlw	12
  2343  0168  1283               	bcf	3,5	;RP0=0, select bank0
  2344  0169  1303               	bcf	3,6	;RP1=0, select bank0
  2345  016A  00A0               	movwf	??_dispLCD_instReg
  2346  016B                     u1277:
  2347  016B  0BA0               	decfsz	??_dispLCD_instReg,f
  2348  016C  296B               	goto	u1277
  2349  016D  0000               	nop
  2350  016E                     l1351:
  2351                           
  2352                           ;dispLCD4vias.c: 116:         LCDbits.EN = 1;
  2353  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2354  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0170  1688               	bsf	8,5	;volatile
  2356  0171                     l1353:
  2357                           
  2358                           ;dispLCD4vias.c: 120:     LCDbits.RS = 0;
  2359  0171  1208               	bcf	8,4	;volatile
  2360  0172                     l1355:
  2361                           
  2362                           ;dispLCD4vias.c: 121:     LCDbits.BUS = i & 0x0F;
  2363  0172  300F               	movlw	15
  2364  0173  0522               	andwf	dispLCD_instReg@i,w
  2365  0174  00A0               	movwf	??_dispLCD_instReg
  2366  0175  0808               	movf	8,w	;volatile
  2367  0176  0620               	xorwf	??_dispLCD_instReg,w
  2368  0177  39F0               	andlw	-16
  2369  0178  0620               	xorwf	??_dispLCD_instReg,w
  2370  0179  0088               	movwf	8	;volatile
  2371  017A                     l1357:
  2372                           
  2373                           ;dispLCD4vias.c: 122:     LCDbits.EN = 0;
  2374  017A  1288               	bcf	8,5	;volatile
  2375  017B                     l1359:
  2376                           
  2377                           ;dispLCD4vias.c: 123:     if( i == 0x01 || i == 0x02 )
  2378  017B  0322               	decf	dispLCD_instReg@i,w
  2379  017C  1903               	btfsc	3,2
  2380  017D  297F               	goto	u901
  2381  017E  2980               	goto	u900
  2382  017F                     u901:
  2383  017F  2986               	goto	l1363
  2384  0180                     u900:
  2385  0180                     l1361:
  2386  0180  3002               	movlw	2
  2387  0181  0622               	xorwf	dispLCD_instReg@i,w
  2388  0182  1D03               	btfss	3,2
  2389  0183  2985               	goto	u911
  2390  0184  2986               	goto	u910
  2391  0185                     u911:
  2392  0185  2991               	goto	l1365
  2393  0186                     u910:
  2394  0186                     l1363:
  2395                           
  2396                           ;dispLCD4vias.c: 124:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2397  0186  3003               	movlw	3
  2398  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0189  00A1               	movwf	??_dispLCD_instReg+1
  2401  018A  3097               	movlw	151
  2402  018B  00A0               	movwf	??_dispLCD_instReg
  2403  018C                     u1287:
  2404  018C  0BA0               	decfsz	??_dispLCD_instReg,f
  2405  018D  298C               	goto	u1287
  2406  018E  0BA1               	decfsz	??_dispLCD_instReg+1,f
  2407  018F  298C               	goto	u1287
  2408  0190  2998               	goto	l1367
  2409  0191                     l1365:
  2410                           
  2411                           ;dispLCD4vias.c: 126:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  2412  0191  300C               	movlw	12
  2413  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0194  00A0               	movwf	??_dispLCD_instReg
  2416  0195                     u1297:
  2417  0195  0BA0               	decfsz	??_dispLCD_instReg,f
  2418  0196  2995               	goto	u1297
  2419  0197  0000               	nop
  2420  0198                     l1367:
  2421                           
  2422                           ;dispLCD4vias.c: 127:     LCDbits.EN = 1;
  2423  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2425  019A  1688               	bsf	8,5	;volatile
  2426  019B                     l74:
  2427  019B  0008               	return
  2428  019C                     __end_of_dispLCD_instReg:
  2429                           
  2430                           	psect	text10
  2431  02D1                     __ptext10:	
  2432 ;; *************** function _dispLCD_dataReg *****************
  2433 ;; Defined at:
  2434 ;;		line 131 in file "dispLCD4vias.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  d               1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  d               1    1[BANK0 ] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         0       1       0       0       0
  2450 ;;      Temps:          0       1       0       0       0
  2451 ;;      Totals:         0       2       0       0       0
  2452 ;;Total ram usage:        2 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 2
  2455 ;; This function calls:
  2456 ;;		Nothing
  2457 ;; This function is called by:
  2458 ;;		_LCD_Texto
  2459 ;;		_LCD_num
  2460 ;;		_LCD_str
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _dispLCD_dataReg
  2466  02D1                     _dispLCD_dataReg:
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _dispLCD_dataReg: [wreg+status,2+status,0]
  2470                           ;dispLCD_dataReg@d stored from wreg
  2471  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2472  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2473  02D3  00A1               	movwf	dispLCD_dataReg@d
  2474  02D4                     l1369:
  2475                           
  2476                           ;dispLCD4vias.c: 131: void dispLCD_dataReg( unsigned char d );dispLCD4vias.c: 132: {;dis
      +                          pLCD4vias.c: 133:     LCDbits.RS = 1;
  2477  02D4  1608               	bsf	8,4	;volatile
  2478  02D5                     l1371:
  2479                           
  2480                           ;dispLCD4vias.c: 134:     LCDbits.BUS = d >> 4;
  2481  02D5  0821               	movf	dispLCD_dataReg@d,w
  2482  02D6  00A0               	movwf	??_dispLCD_dataReg
  2483  02D7  3004               	movlw	4
  2484  02D8                     u925:
  2485  02D8  1003               	clrc
  2486  02D9  0CA0               	rrf	??_dispLCD_dataReg,f
  2487  02DA  3EFF               	addlw	-1
  2488  02DB  1D03               	skipz
  2489  02DC  2AD8               	goto	u925
  2490  02DD  0808               	movf	8,w	;volatile
  2491  02DE  0620               	xorwf	??_dispLCD_dataReg,w
  2492  02DF  39F0               	andlw	-16
  2493  02E0  0620               	xorwf	??_dispLCD_dataReg,w
  2494  02E1  0088               	movwf	8	;volatile
  2495  02E2                     l1373:
  2496                           
  2497                           ;dispLCD4vias.c: 135:     LCDbits.EN = 0;
  2498  02E2  1288               	bcf	8,5	;volatile
  2499  02E3                     l1375:
  2500                           
  2501                           ;dispLCD4vias.c: 136:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2502  02E3  300C               	movlw	12
  2503  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2504  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2505  02E6  00A0               	movwf	??_dispLCD_dataReg
  2506  02E7                     u1307:
  2507  02E7  0BA0               	decfsz	??_dispLCD_dataReg,f
  2508  02E8  2AE7               	goto	u1307
  2509  02E9  0000               	nop
  2510  02EA                     l1377:
  2511                           
  2512                           ;dispLCD4vias.c: 137:     LCDbits.EN = 1;
  2513  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2514  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2515  02EC  1688               	bsf	8,5	;volatile
  2516  02ED                     l1379:
  2517                           
  2518                           ;dispLCD4vias.c: 139:     LCDbits.RS = 1;
  2519  02ED  1608               	bsf	8,4	;volatile
  2520  02EE                     l1381:
  2521                           
  2522                           ;dispLCD4vias.c: 140:     LCDbits.BUS = d & 0x0F;
  2523  02EE  300F               	movlw	15
  2524  02EF  0521               	andwf	dispLCD_dataReg@d,w
  2525  02F0  00A0               	movwf	??_dispLCD_dataReg
  2526  02F1  0808               	movf	8,w	;volatile
  2527  02F2  0620               	xorwf	??_dispLCD_dataReg,w
  2528  02F3  39F0               	andlw	-16
  2529  02F4  0620               	xorwf	??_dispLCD_dataReg,w
  2530  02F5  0088               	movwf	8	;volatile
  2531  02F6                     l1383:
  2532                           
  2533                           ;dispLCD4vias.c: 141:     LCDbits.EN = 0;
  2534  02F6  1288               	bcf	8,5	;volatile
  2535                           
  2536                           ;dispLCD4vias.c: 142:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2537  02F7  300C               	movlw	12
  2538  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2539  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2540  02FA  00A0               	movwf	??_dispLCD_dataReg
  2541  02FB                     u1317:
  2542  02FB  0BA0               	decfsz	??_dispLCD_dataReg,f
  2543  02FC  2AFB               	goto	u1317
  2544  02FD  0000               	nop
  2545  02FE                     l1385:
  2546                           
  2547                           ;dispLCD4vias.c: 143:     LCDbits.EN = 1;
  2548  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2549  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0300  1688               	bsf	8,5	;volatile
  2551  0301                     l77:
  2552  0301  0008               	return
  2553  0302                     __end_of_dispLCD_dataReg:
  2554                           
  2555                           	psect	text11
  2556  036E                     __ptext11:	
  2557 ;; *************** function _isr *****************
  2558 ;; Defined at:
  2559 ;;		line 13 in file "Monitor_interruption.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0
  2575 ;;      Temps:          2       0       0       0       0
  2576 ;;      Totals:         2       0       0       0       0
  2577 ;;Total ram usage:        2 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; Hardware stack levels required when called: 1
  2580 ;; This function calls:
  2581 ;;		_adc_read
  2582 ;;		_t0_init_cont
  2583 ;; This function is called by:
  2584 ;;		Interrupt level 1
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _isr
  2590  036E                     _isr:
  2591  036E                     i1l1021:
  2592                           
  2593                           ;Monitor_interruption.c: 15:     if( INTCONbits.T0IF )
  2594  036E  1D0B               	btfss	11,2	;volatile
  2595  036F  2B71               	goto	u40_21
  2596  0370  2B72               	goto	u40_20
  2597  0371                     u40_21:
  2598  0371  2B78               	goto	i1l1027
  2599  0372                     u40_20:
  2600  0372                     i1l1023:
  2601                           
  2602                           ;Monitor_interruption.c: 16:     {;Monitor_interruption.c: 17:         INTCONbits.T0IF =
      +                           0;
  2603  0372  110B               	bcf	11,2	;volatile
  2604  0373                     i1l1025:
  2605                           
  2606                           ;Monitor_interruption.c: 18:         t0_init_cont();
  2607  0373  120A  118A  23CA  120A  118A  	fcall	_t0_init_cont
  2608  0378                     i1l1027:
  2609                           
  2610                           ;Monitor_interruption.c: 22:     if( PIR1bits.ADIF )
  2611  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2613  037A  1F0C               	btfss	12,6	;volatile
  2614  037B  2B7D               	goto	u41_21
  2615  037C  2B7E               	goto	u41_20
  2616  037D                     u41_21:
  2617  037D  2B84               	goto	i1l42
  2618  037E                     u41_20:
  2619  037E                     i1l1029:
  2620                           
  2621                           ;Monitor_interruption.c: 23:     {;Monitor_interruption.c: 24:         PIR1bits.ADIF = 0
      +                          ;
  2622  037E  130C               	bcf	12,6	;volatile
  2623  037F                     i1l1031:
  2624                           
  2625                           ;Monitor_interruption.c: 25:         adc_read();
  2626  037F  120A  118A  2350  120A  118A  	fcall	_adc_read
  2627  0384                     i1l42:
  2628  0384  087B               	movf	??_isr+1,w
  2629  0385  008A               	movwf	10
  2630  0386  0E7A               	swapf	??_isr,w
  2631  0387  0083               	movwf	3
  2632  0388  0EFE               	swapf	btemp,f
  2633  0389  0E7E               	swapf	btemp,w
  2634  038A  0009               	retfie
  2635  038B                     __end_of_isr:
  2636                           
  2637                           	psect	intentry
  2638  0004                     __pintentry:	
  2639                           ;incstack = 0
  2640                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2641                           
  2642  0004                     interrupt_function:
  2643  007E                     saved_w	set	btemp
  2644  0004  00FE               	movwf	btemp
  2645  0005  0E03               	swapf	3,w
  2646  0006  00FA               	movwf	??_isr
  2647  0007  080A               	movf	10,w
  2648  0008  00FB               	movwf	??_isr+1
  2649  0009  120A  118A  2B6E   	ljmp	_isr
  2650                           
  2651                           	psect	text12
  2652  03CA                     __ptext12:	
  2653 ;; *************** function _t0_init_cont *****************
  2654 ;; Defined at:
  2655 ;;		line 29 in file "timers.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;		None
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      void 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0
  2664 ;; Tracked objects:
  2665 ;;		On entry : 0/0
  2666 ;;		On exit  : 0/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2669 ;;      Params:         0       0       0       0       0
  2670 ;;      Locals:         0       0       0       0       0
  2671 ;;      Temps:          0       0       0       0       0
  2672 ;;      Totals:         0       0       0       0       0
  2673 ;;Total ram usage:        0 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; This function calls:
  2676 ;;		Nothing
  2677 ;; This function is called by:
  2678 ;;		_isr
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682                           
  2683                           ;psect for function _t0_init_cont
  2684  03CA                     _t0_init_cont:
  2685  03CA                     i1l955:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _t0_init_cont: [wreg+status,2+status,0]
  2688                           
  2689                           
  2690                           ;timers.c: 31:     TMR0 = (256-250);
  2691  03CA  3006               	movlw	6
  2692  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2693  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2694  03CD  0081               	movwf	1	;volatile
  2695  03CE                     i1l957:
  2696                           
  2697                           ;timers.c: 32:     if(timer0_value) -- timer0_value;
  2698  03CE  0870               	movf	_timer0_value,w
  2699  03CF  0471               	iorwf	_timer0_value+1,w
  2700  03D0  1903               	btfsc	3,2
  2701  03D1  2BD3               	goto	u29_21
  2702  03D2  2BD4               	goto	u29_20
  2703  03D3                     u29_21:
  2704  03D3  2BDA               	goto	i1l139
  2705  03D4                     u29_20:
  2706  03D4                     i1l959:
  2707  03D4  3001               	movlw	1
  2708  03D5  02F0               	subwf	_timer0_value,f
  2709  03D6  3000               	movlw	0
  2710  03D7  1C03               	skipc
  2711  03D8  03F1               	decf	_timer0_value+1,f
  2712  03D9  02F1               	subwf	_timer0_value+1,f
  2713  03DA                     i1l139:
  2714  03DA  0008               	return
  2715  03DB                     __end_of_t0_init_cont:
  2716                           
  2717                           	psect	text13
  2718  0350                     __ptext13:	
  2719 ;; *************** function _adc_read *****************
  2720 ;; Defined at:
  2721 ;;		line 37 in file "Analog_to_Digital.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;		None
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;		None
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         0       0       0       0       0
  2736 ;;      Locals:         0       0       0       0       0
  2737 ;;      Temps:          4       0       0       0       0
  2738 ;;      Totals:         4       0       0       0       0
  2739 ;;Total ram usage:        4 bytes
  2740 ;; Hardware stack levels used: 1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_isr
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _adc_read
  2750  0350                     _adc_read:
  2751  0350                     i1l945:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _adc_read: [wreg+status,2+status,0]
  2754                           
  2755                           
  2756                           ;Analog_to_Digital.c: 39:     read_value = ADRESH;
  2757  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0352  081E               	movf	30,w	;volatile
  2760  0353  00F6               	movwf	??_adc_read
  2761  0354  01F7               	clrf	??_adc_read+1
  2762  0355  0876               	movf	??_adc_read,w
  2763  0356  00F4               	movwf	_read_value
  2764  0357  0877               	movf	??_adc_read+1,w
  2765  0358  00F5               	movwf	_read_value+1
  2766  0359                     i1l947:
  2767                           
  2768                           ;Analog_to_Digital.c: 40:     read_value = (read_value<<8) + ADRESL ;
  2769  0359  0874               	movf	_read_value,w
  2770  035A  00F7               	movwf	??_adc_read+1
